DateTime,Entries,UniqueIPs
1532140102,927,927
1532142275,926,926
1532144239,933,933
1532146357,932,932
1532148335,937,937
1532150202,934,934
1532152138,931,931
1532154021,929,929
1532156049,934,934
1532157876,902,902
1532159832,883,883
1532161960,886,886
1532163916,888,888
1532165788,886,886
1532167743,884,884
1532169639,886,886
1532171597,886,886
1532173459,888,888
1532175459,887,887
1532177307,948,948
1532179277,950,950
1532181151,949,949
1532183125,1077,1077
1532184984,1084,1084
1532186977,1092,1092
1532188872,1099,1099
1532190837,1106,1106
1532192670,1083,1083
1532194639,1133,1133
1532196514,1133,1133
1532198475,1140,1140
1532200602,1137,1137
1532202740,1137,1137
1532204656,1146,1146
1532206603,1145,1145
1532208496,1186,1186
1532210434,1333,1333
1532212357,1306,1306
1532214527,1302,1302
1532216418,1322,1322
1532218368,1319,1319
1532220268,1314,1314
1532222203,1308,1308
1532224095,1306,1306
1532226041,1301,1301
1532227963,1298,1298
1532229856,1292,1292
1532231797,1286,1286
1532233696,1283,1283
1532235715,1276,1276
1532237808,1310,1310
1532239729,1309,1309
1532241625,1337,1337
1532243567,1339,1339
1532245463,1352,1352
1532247396,1431,1431
1532249541,1430,1430
1532251478,1428,1428
1532253381,1435,1435
1532255446,1436,1436
1532257465,1435,1435
1532259379,1429,1429
1532261312,1426,1426
1532263211,1366,1366
1532265148,1371,1371
1532267059,1372,1372
1532268982,1260,1260
1532270919,1248,1248
1532272825,1240,1240
1532274759,1239,1239
1532276679,1232,1232
1532278757,1223,1223
1532280746,1219,1219
1532282682,1222,1222
1532284576,1215,1215
1532286523,1211,1211
1532288426,1205,1205
1532290394,1201,1201
1532292295,1196,1196
1532294210,1196,1196
1532296119,1035,1035
1532298019,1037,1037
1532299951,1041,1041
1532302120,1087,1087
1532304031,1083,1083
1532305960,1088,1088
1532307875,1177,1177
1532309797,1176,1176
1532311768,1182,1182
1532313635,1524,1524
1532315564,2252,2252
1532317501,2254,2254
1532319394,2259,2259
1532321303,2261,2261
1532323226,2262,2262
1532325139,2243,2243
1532327116,2241,2241
1532329009,2236,2236
1532330899,2202,2202
1532332864,2196,2196
1532334756,2112,2112
1532336660,2106,2106
1532338585,2106,2106
1532341426,2101,2101
1532343375,2101,2101
1532345319,2101,2101
1532347271,2106,2106
1532349142,2109,2109
1532351077,2109,2109
1532352985,2060,2060
1532355156,2059,2059
1532357068,2122,2122
1532359003,2134,2134
1532360903,2131,2131
1532362850,2104,2104
1532364749,2107,2107
1532366900,2117,2117
1532368891,2266,2266
1532370765,2267,2267
1532372658,2274,2274
1532374579,2286,2286
1532376688,2291,2291
1532379764,2301,2301
1532381773,2281,2281
1532383980,2280,2280
1532385906,2314,2314
1532387800,2274,2274
1532389713,2256,2256
1532391638,2258,2258
1532393605,2179,2179
1532395501,2183,2183
1532397379,2181,2181
1532399329,2180,2180
1532401296,1099,1099
1532403149,1109,1109
1532405065,1115,1115
1532407010,1105,1105
1532408923,1108,1108
1532410825,1112,1112
1532412760,1495,1495
1532414659,2112,2112
1532416823,2733,2733
1532418767,2746,2746
1532420665,2743,2743
1532422894,2748,2748
1532424740,3039,3039
1532426677,3049,3049
1532428575,3050,3050
1532430524,3059,3059
1532432416,3057,3057
1532434373,3062,3062
1532436260,3056,3056
1532438201,3061,3061
1532440121,3067,3067
1532442264,3002,3002
1532444173,3036,3036
1532446103,3037,3037
1532448094,3037,3037
1532449980,3039,3039
1532451867,3035,3035
1532453793,2864,2864
1532455715,2829,2829
1532457619,2888,2888
1532459669,2880,2880
1532461724,3016,3016
1532463613,5858,5858
1532465574,7754,7754
1532467459,8918,8918
1532469396,8921,8921
1532471300,8916,8916
1532473311,8919,8919
1532475152,8914,8914
1532477093,8912,8912
1532478978,8913,8913
1532480931,8907,8907
1532482834,8907,8907
1532484771,8912,8912
1532486741,9006,9006
1532488586,9006,9006
1532490503,9002,9002
1532492432,9003,9003
1532494370,9003,9003
1532496267,8987,8987
1532498487,8854,8854
1532500444,8321,8321
1532502261,7696,7696
1532504184,7509,7509
1532506115,7505,7505
1532508038,7503,7503
1532509955,7422,7422
1532511870,7432,7432
1532513786,7599,7599
1532515726,7598,7598
1532517620,7622,7622
1532519594,7619,7619
1532521461,7611,7611
1532523402,7613,7613
1532525295,7611,7611
1532527303,7614,7614
1532529165,7615,7615
1532531345,7578,7578
1532533248,7579,7579
1532535401,7577,7577
1532537316,7574,7574
1532539229,7580,7580
1532541157,7578,7578
1532543078,7582,7582
1532544985,7530,7530
1532547019,7533,7533
1532548892,6033,6033
1532550800,4168,4168
1532552677,2614,2614
1532554643,2123,2123
1532556517,2109,2109
1532558498,3280,3280
1532560348,4765,4765
1532562302,5705,5705
1532564195,5706,5706
1532566146,5710,5710
1532568019,5715,5715
1532569990,5721,5721
1532571894,5738,5738
1532573820,5634,5634
1532575719,5636,5636
1532577734,5639,5639
1532579565,5637,5637
1532581522,5639,5639
1532583405,5643,5643
1532585358,5645,5645
1532587238,5644,5644
1532589225,5799,5799
1532591059,5802,5802
1532593045,5807,5807
1532594902,5813,5813
1532597117,5816,5816
1532598986,6184,6184
1532600952,6841,6841
1532602851,7365,7365
1532604835,8104,8104
1532606682,8134,8134
1532608649,8139,8139
1532610538,8145,8145
1532612476,8156,8156
1532614351,8155,8155
1532616581,8161,8161
1532618438,8165,8165
1532620493,8165,8165
1532622512,8170,8170
1532624413,8283,8283
1532626366,8283,8283
1532628328,8286,8286
1532630192,8290,8290
1532633595,8292,8292
1532635475,8293,8293
1532637666,8120,8120
1532639558,8118,8118
1532641507,8259,8259
1532643379,8302,8302
1532646404,5695,5695
1532648411,4360,4360
1532650249,4361,4361
1532652263,4363,4363
1532654102,4363,4363
1532656363,4362,4362
1532658273,4343,4343
1532660176,4340,4340
1532662131,4336,4336
1532664065,4336,4336
1532665972,4219,4219
1532667888,4215,4215
1532669816,4212,4212
1532671721,4695,4695
1532673895,4690,4690
1532675788,4593,4593
1532677977,4609,4609
1532679875,4612,4612
1532681800,4610,4610
1532683958,4603,4603
1532685881,3697,3697
1532687776,3077,3077
1532689748,2819,2819
1532691635,2211,2211
1532693580,2210,2210
1532695467,2207,2207
1532697389,2195,2195
1532699320,2182,2182
1532701310,2183,2183
1532703342,2176,2176
1532705313,2168,2168
1532707216,2278,2278
1532709158,2278,2278
1532711336,2112,2112
1532713230,2108,2108
1532715165,2107,2107
1532717074,2106,2106
1532718999,2093,2093
1532720899,2086,2086
1532722830,2090,2090
1532724743,2097,2097
1532726682,3281,3281
1532728584,4918,4918
1532731568,5726,5726
1532733396,5713,5713
1532735440,5734,5734
1532737476,5736,5736
1532739298,5743,5743
1532741559,5744,5744
1532743482,5747,5747
1532745379,5750,5750
1532747332,5754,5754
1532749240,5754,5754
1532751167,5752,5752
1532753072,5750,5750
1532755006,5753,5753
1532756916,5754,5754
1532758824,5508,5508
1532760758,5515,5515
1532762680,5516,5516
1532764590,5513,5513
1532766507,5516,5516
1532769609,5524,5524
1532771567,5525,5525
1532773516,5532,5532
1532775377,5226,5226
1532777330,5011,5011
1532779278,5017,5017
1532781162,5018,5018
1532783085,5020,5020
1532784997,5024,5024
1532786900,5023,5023
1532788833,5026,5026
1532790746,5151,5151
1532792689,5235,5235
1532794712,5236,5236
1532796752,5235,5235
1532798649,5284,5284
1532800885,5286,5286
1532802758,5287,5287
1532804751,5290,5290
1532806600,5288,5288
1532808583,5286,5286
1532810423,5286,5286
1532812435,4582,4582
1532814274,2746,2746
1532816311,1093,1093
1532818350,1093,1093
1532820262,1096,1096
1532822439,1072,1072
1532824375,1070,1070
1532826555,1085,1085
1532828445,1088,1088
1532830403,1082,1082
1532832286,1085,1085
1532834173,1078,1078
1532836113,1076,1076
1532838010,1071,1071
1532839932,1237,1237
1532841859,1239,1239
1532843770,1247,1247
1532845708,1389,1389
1532847873,1388,1388
1532849807,1404,1404
1532851722,1483,1483
1532853624,1498,1498
1532855543,1491,1491
1532857488,1493,1493
1532859409,1491,1491
1532861307,1492,1492
1532863225,1491,1491
1532865175,1436,1436
1532867076,1431,1431
1532868997,1356,1356
1532870906,1415,1415
1532872847,1410,1410
1532874765,1404,1404
1532876667,1401,1401
1532878581,1180,1180
1532880551,1179,1179
1532882413,1177,1177
1532884591,1125,1125
1532886531,1124,1124
1532888420,1122,1122
1532890343,1117,1117
1532892281,1117,1117
1532894178,1115,1115
1532896383,1117,1117
1532898269,1157,1157
1532900173,1181,1181
1532902113,1172,1172
1532904012,1165,1165
1532905943,1166,1166
1532907874,1167,1167
1532910169,1167,1167
1532912174,1162,1162
1532914113,1160,1160
1532916072,1162,1162
1532917946,1160,1160
1532919887,1158,1158
1532921782,1161,1161
1532923710,1160,1160
1532925625,1292,1292
1532927541,1605,1605
1532929469,1725,1725
1532931388,1728,1728
1532933303,1726,1726
1532935246,1703,1703
1532937167,1703,1703
1532939089,1601,1601
1532940990,1605,1605
1532942900,1714,1714
1532944838,1715,1715
1532946745,1718,1718
1532948669,1718,1718
1532950597,1721,1721
1532952505,1717,1717
1532954418,1720,1720
1532956343,1719,1719
1532958296,1685,1685
1532960196,1687,1687
1532962111,1685,1685
1532964023,1680,1680
1532965962,1681,1681
1532967870,1705,1705
1532969801,1707,1707
1532971724,1709,1709
1532973692,1715,1715
1532975552,1718,1718
1532977469,1719,1719
1532979401,1720,1720
1532981316,1726,1726
1532983262,1728,1728
1532985151,1682,1682
1532987099,1756,1756
1532988982,3472,3472
1532990923,5209,5209
1532992849,5988,5988
1532994771,5988,5988
1532996679,5988,5988
1532998608,5993,5993
1533000517,5993,5993
1533002496,5996,5996
1533004359,5994,5994
1533006276,6003,6003
1533008217,6006,6006
1533010122,6007,6007
1533012026,5851,5851
1533013976,5542,5542
1533015868,5412,5412
1533017811,5416,5416
1533019710,5418,5418
1533021632,5421,5421
1533023593,5425,5425
1533025530,5433,5433
1533027401,5430,5430
1533029308,5324,5324
1533031310,5325,5325
1533033420,5332,5332
1533035322,5334,5334
1533037247,5337,5337
1533039171,5348,5348
1533041069,5670,5670
1533043019,5669,5669
1533044932,5609,5609
1533046820,5613,5613
1533049017,5618,5618
1533050905,5616,5616
1533052769,5615,5615
1533054789,5588,5588
1533056922,5589,5589
1533058815,5666,5666
1533060769,5664,5664
1533062656,5664,5664
1533064594,5663,5663
1533067156,5668,5668
1533069168,5663,5663
1533071069,5828,5828
1533073227,5814,5814
1533075313,5244,5244
1533077316,5347,5347
1533079213,5865,5865
1533081132,5864,5864
1533083072,5869,5869
1533084974,5869,5869
1533086793,5873,5873
1533088594,5877,5877
1533090622,5887,5887
1533092507,5888,5888
1533094497,6129,6129
1533096509,7151,7151
1533098331,7564,7564
1533100339,7608,7608
1533102169,7618,7618
1533103970,7618,7618
1533105963,8916,8916
1533107811,8920,8920
1533109804,8970,8970
1533111642,8978,8978
1533113624,8998,8998
1533115482,8998,8998
1533117443,9353,9353
